MemTotal:       15688052 kB
MemFree:         9985248 kB
MemAvailable:   11964724 kB
Buffers:          173720 kB
Cached:          2129784 kB
SwapCached:            0 kB
Active:          3976976 kB
Inactive:         723668 kB
Active(anon):    2597060 kB
Inactive(anon):        0 kB
Active(file):    1379916 kB
Inactive(file):   723668 kB
Unevictable:          16 kB
Mlocked:              16 kB
SwapTotal:       2097148 kB
SwapFree:        2097148 kB
Zswap:                 0 kB
Zswapped:              0 kB
Dirty:             33156 kB
Writeback:             0 kB
AnonPages:       2397236 kB
Mapped:          1057776 kB
Shmem:            199836 kB
KReclaimable:     210464 kB
Slab:             465788 kB
SReclaimable:     210464 kB
SUnreclaim:       255324 kB
KernelStack:       21344 kB
PageTables:        52832 kB
SecPageTables:         0 kB
NFS_Unstable:          0 kB
Bounce:                0 kB
WritebackTmp:          0 kB
CommitLimit:     9941172 kB
Committed_AS:   18507500 kB
VmallocTotal:   34359738367 kB
VmallocUsed:       74000 kB
VmallocChunk:          0 kB
Percpu:            16832 kB
HardwareCorrupted:     0 kB
AnonHugePages:         0 kB
ShmemHugePages:        0 kB
ShmemPmdMapped:        0 kB
FileHugePages:         0 kB
FilePmdMapped:         0 kB
Unaccepted:            0 kB
HugePages_Total:       0
HugePages_Free:        0
HugePages_Rsvd:        0
HugePages_Surp:        0
Hugepagesize:       2048 kB
Hugetlb:               0 kB
DirectMap4k:      476100 kB
DirectMap2M:     8267776 kB
DirectMap1G:     8388608 kB
